"0","predictions <- data.frame("
"0","  schools = c(""UCLA"", ""Oregon"", ""Texas"", ""Cal Berkeley""),"
"0","  fb_category = c(""Mid"", ""Top"", ""Top"", ""Bottom""),"
"0","  current_conference = c(""PAC 12"", ""PAC 12"", ""BIG 12"", ""PAC-12""),"
"0","  new_conference = c(""BIG 10"", ""BIG 10"", ""SEC"", ""ACC""),"
"0","  currentrev = c(40.66, 40.73, 42.24, 37.89),"
"0","  prednewrev = c(54.34, 64.85, 73.4, 32.18)"
"0",")"
"0",""
"0","kable(predictions, format = ""latex"", booktabs = TRUE, col.names = c(""School"", ""FB Category"", ""Current Conf"",""New Conf"", ""Current Rev"", ""Predicted New Rev""), caption = ""Projected New Revenues of 4 Schools with a New Conference \\\\"
"0","      all revenue in millions"") %>% "
"0","  kable_styling(latex_options = ""HOLD_position"", font_size=10) "
