"0","output = as.tibble(summary(model)$coeff)"
"0","temp = c(""Intercept"", ""University Type: Public"", ""Spending"", ""Total Undergrad Population"","
"0","         ""Football Category: Middle"", ""Football Category: Top"", ""Conf: BIG 10"", ""Conf: BIG 12"","
"0","         ""Conf: PAC 12"", ""Conf: SEC"")"
"0",""
"0","output$variable <- temp"
"0",""
"0","# Reorder the columns to have the new column as the first one"
"0","output <- output[, c(""variable"", names(output)[-ncol(output)])]"
"0",""
"0",""
"0","kable(output, digits = 3, caption = ""College Football Revenue Regression Model"") %>%"
"0","  kable_styling(latex_options = ""HOLD_position"", font_size=7)"
