"0","tops <- c(""The University of Alabama"", ""Georgia"", ""Auburn"","
"0","          ""Clemson"",""Florida State"", ""North Carolina at Chapel Hill"","
"0","          ""The University of Texas at Austin"",""Oklahoma-Norman Campus"",""Texas Christian"","
"0","          ""Ohio State"", ""Michigan"", ""Pennsylvania State"","
"0","          ""Utah"",""Oregon"", ""Washington-Seattle Campus"")"
"0",""
"0","mids <- c(""Florida"",""Kentucky"",""Louisiana State University and Agricultural & Mechanical College"","
"0","          ""Mississippi State"", ""Mississippi"",""Texas A & M University-College Station"",""The University of Tennessee-Knoxville"", ""South Carolina-Columbia"",""Miami"",""Louisville"", ""Virginia Polytechnic Institute and State"", ""Baylor"", ""Texas Tech"", ""Oklahoma State University"", ""West Virginia"", ""Michigan State"","
"0","          ""Illinois at Urbana-Champaign"", ""Wisconsin-Madison"", ""Northwestern"", ""Iowa"","
"0","          ""California-Los Angeles"",""Colorado Boulder"", ""Oregon State"", ""Washington State"", ""Southern California"")"
"0",""
"0","bottoms <-c(""Arkansas"",""Missouri-Columbia"",""Vanderbilt"",""Boston College"", ""Duke"", ""Georgia Institute of Technology"", ""Virginia"", ""North Carolina State University at Raleigh"", ""Syracuse"", ""Pittsburgh"", ""Wake Forest"","
"0","            ""Iowa State"", ""Kansas"", ""Kansas State"", ""Indiana University-Bloomington"","
"0","            ""Minnesota-Twin Cities"", ""Purdue"", ""Rutgers University-New Brunswick"", ""Maryland-College Park"", ""Nebraska-Lincoln"", ""Arizona State University-Tempe"", ""Arizona"", ""California-Berkeley"","
"0","            ""Stanford"")"
