"0","ACCs <- c(""Boston College"", ""Clemson"", ""Duke"", ""Florida State"", ""Georgia Institute of Technology"","
"0","         ""Louisville"", ""Miami"", ""North Carolina at Chapel Hill"","
"0","         ""North Carolina State University at Raleigh"", ""Pittsburgh"", ""Syracuse"","
"0","         ""Virginia"", ""Virginia Polytechnic Institute and State"","
"0","         ""Wake Forest"")"
"0",""
"0","BIG12s <- c(""Baylor"", ""Iowa State"", ""Kansas"", ""Kansas State"", ""Oklahoma-Norman Campus"", ""Oklahoma State University"", ""Texas Christian"", ""The University of Texas at Austin"", ""Texas Tech"", ""West Virginia"")"
"0",""
"0","BIG10s <- c(""Indiana University-Bloomington"", ""Illinois at Urbana-Champaign"", ""Iowa"", ""Maryland-College Park"","
"0","            ""Michigan-Ann Arbor"", ""Michigan State"", ""Minnesota-Twin Cities"", ""Nebraska-Lincoln"", "
"0","            ""Northwestern"", ""Ohio State"", ""Pennsylvania State"", ""Purdue"", ""Rutgers University-New Brunswick"","
"0","            ""Wisconsin-Madison"")"
"0","PAC12s <- c(""Arizona State University-Tempe"", ""Arizona"", ""California-Berkeley"", ""California-Los Angeles"","
"0","            ""Colorado Boulder"", ""Oregon"", ""Oregon State"", ""Stanford"", ""Southern California"", ""Utah"","
"0","            ""Washington-Seattle Campus"", ""Washington State"")"
"0",""
"0","SECs <- c(""The University of Alabama"", ""Auburn"", ""Arkansas"",""Florida"",""Georgia"", ""Kentucky"","
"0","          ""Louisiana State University and Agricultural & Mechanical College"","
"0","          ""Mississippi State"", ""Mississippi"", ""Missouri-Columbia"", ""South Carolina-Columbia"","
"0","          ""The University of Tennessee-Knoxville"", ""Texas A & M University-College Station"","
"0","          ""Vanderbilt"")"
